# Logfile created on 2026-03-25 23:00:43 +0100 by logger.rb/v1.5.3
2026-03-25 23:00:43 +0100: Memory Usage (437600K) : Starting running IHP-SG13G2 KLayout DRC runset on /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/HPA_project_wrapper.gds
2026-03-25 23:00:43 +0100: Memory Usage (437600K) : Ruby Version for klayout: 3.2.3
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : Loading database to memory is complete.
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : IHP-SG13G2 KLayout DRC runset output at: /foss/designs/Design/xschem/IHP__OPA2251/OPA2251-main/layout/klayout/drc_run_HPA/HPA_project_wrapper_HPA_gatpolyfiller.lyrdb
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : Evaluate switches.
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : tables selected: gatpolyfiller
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : KLayout will use 4 thread(s) in tiled mode.
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : flat mode is enabled.
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : FEOL enabled: false
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : BEOL enabled: false
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : OFFGRID enabled: true
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : PIN enabled: false
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : FORBIDDEN enabled: false
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : RECOMMENDED enabled: true
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : PreCheck DRC enabled: false
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : CONNECTIVITY_RULES enabled: false.
2026-03-25 23:00:44 +0100: Memory Usage (453084K) : Read in polygons from layers.
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_drw has 198 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_pin has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_mask has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_filler has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_nofill has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_opc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_iopc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : activ_noqrc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : biwind_drw has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : biwind_opc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455296K) : pemwind_drw has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_drw has 108 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_pin has 124 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_filler has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_nofill has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_opc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_iopc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (455676K) : gatpoly_noqrc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : cont_drw has 16803 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : cont_opc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : nsd_drw has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : nsd_block has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_drw has 390 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_pin has 515 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_mask has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_filler has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_nofill has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_slit has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_text has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_opc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_noqrc has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_res has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_iprobe has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal1_diffprb has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : passiv_drw has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : passiv_pin has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : passiv_sbump has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : passiv_pillar has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : passiv_pdl has 0 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal2_drw has 95 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal2_pin has 11 polygons
2026-03-25 23:00:44 +0100: Memory Usage (460164K) : metal2_mask has 0 polygons
